Fire Breathing Rubber Duckies
Momentum Strategy Module - Version 1.0

18-Apr-2014 00:37:33	INFO: Selecting Trades
18-Apr-2014 00:37:34	INFO: Completed with 16485 Trades selected from 100227 lines
18-Apr-2014 00:37:34	INFO: Calculating Returns
18-Apr-2014 00:37:37	INFO: Completed

Status              : Completed without error
Start Time          : 18-Apr-2014 00:37:33
End time            : 18-Apr-2014 00:37:37
Elapsed time        : 3349 ms
Input file          : bhp5Feb13.csv
Output produced     : MomentumStrategyModule.log
